state,year,state_population
IDAHO,2005.0,1429367.0
IDAHO,2006.0,1466465.0
IDAHO,2007.0,1499402.0
IDAHO,2008.0,1523816.0
IDAHO,2009.0,1545801.0
IDAHO,2010.0,1571102.0
IDAHO,2011.0,1583744.0
IDAHO,2012.0,1595590.0
IDAHO,2013.0,1612843.0
IDAHO,2014.0,1634464.0
IDAHO,2015.0,1654930.0
IDAHO,2016.0,1680026.0
IDAHO,2017.0,1716943.0
IDAHO,2018.0,1753860.0
ILLINOIS,2001.0,12520227.0
ILLINOIS,2002.0,12586447.0
ILLINOIS,2003.0,12649087.0
ILLINOIS,2004.0,12712016.0
ILLINOIS,2005.0,12765427.0
ILLINOIS,2006.0,12831970.0
ILLINOIS,2007.0,12852548.0
ILLINOIS,2008.0,12901563.0
ILLINOIS,2009.0,12910409.0
ILLINOIS,2010.0,12841980.0
ILLINOIS,2011.0,12859752.0
ILLINOIS,2012.0,12868192.0
ILLINOIS,2013.0,12890552.0
ILLINOIS,2014.0,12880580.0
ILLINOIS,2015.0,12859995.0
ILLINOIS,2016.0,12835726.0
ILLINOIS,2017.0,12802023.0
ILLINOIS,2018.0,12768320.0
INDIANA,2001.0,6126743.0
INDIANA,2002.0,6156913.0
INDIANA,2003.0,6199571.0
INDIANA,2004.0,6226537.0
INDIANA,2005.0,6266019.0
INDIANA,2006.0,6313520.0
INDIANA,2007.0,6345289.0
INDIANA,2008.0,6376792.0
INDIANA,2009.0,6423113.0
INDIANA,2010.0,6490622.0
INDIANA,2011.0,6516353.0
INDIANA,2012.0,6537782.0
INDIANA,2013.0,6570713.0
INDIANA,2014.0,6596855.0
INDIANA,2015.0,6619680.0
INDIANA,2016.0,6634007.0
INDIANA,2017.0,6666818.0
INDIANA,2018.0,6699629.0
IOWA,2001.0,2931967.0
IOWA,2002.0,2935840.0
IOWA,2003.0,2941976.0
IOWA,2004.0,2952904.0
IOWA,2005.0,2965524.0
IOWA,2006.0,2982085.0
IOWA,2007.0,2988046.0
IOWA,2008.0,3002555.0
IOWA,2009.0,3007856.0
IOWA,2010.0,3050202.0
IOWA,2011.0,3064097.0
IOWA,2012.0,3075039.0
IOWA,2013.0,3092341.0
IOWA,2014.0,3107126.0
IOWA,2015.0,3123899.0
IOWA,2016.0,3130869.0
IOWA,2017.0,3145711.0
IOWA,2018.0,3160553.0
KANSAS,2001.0,2702125.0
KANSAS,2002.0,2711769.0
KANSAS,2003.0,2724786.0
KANSAS,2004.0,2733697.0
KANSAS,2005.0,2748172.0
KANSAS,2006.0,2764075.0
KANSAS,2007.0,2775997.0
KANSAS,2008.0,2802134.0
KANSAS,2009.0,2818747.0
KANSAS,2010.0,2859143.0
KANSAS,2011.0,2870386.0
KANSAS,2012.0,2885398.0
KANSAS,2013.0,2895801.0
KANSAS,2014.0,2904021.0
KANSAS,2015.0,2911641.0
KANSAS,2016.0,2907731.0
KANSAS,2017.0,2913123.0
KANSAS,2018.0,2918515.0
KENTUCKY,2001.0,4068816.0
KENTUCKY,2002.0,4089822.0
KENTUCKY,2003.0,4118189.0
KENTUCKY,2004.0,4141835.0
KENTUCKY,2005.0,4172608.0
KENTUCKY,2006.0,4206074.0
KENTUCKY,2007.0,4241474.0
KENTUCKY,2008.0,4269245.0
KENTUCKY,2009.0,4314113.0
KENTUCKY,2010.0,4347223.0
KENTUCKY,2011.0,4366814.0
KENTUCKY,2012.0,4379730.0
KENTUCKY,2013.0,4399583.0
KENTUCKY,2014.0,4413457.0
KENTUCKY,2015.0,4425092.0
KENTUCKY,2016.0,4436113.0
KENTUCKY,2017.0,4454189.0
KENTUCKY,2018.0,4472265.0
LOUISIANA,2001.0,4470368.0
LOUISIANA,2002.0,4476192.0
LOUISIANA,2003.0,4493665.0
LOUISIANA,2004.0,4506685.0
LOUISIANA,2005.0,4507331.0
LOUISIANA,2006.0,4287768.0
LOUISIANA,2007.0,4293204.0
LOUISIANA,2008.0,4410796.0
LOUISIANA,2009.0,4492076.0
LOUISIANA,2010.0,4545343.0
LOUISIANA,2011.0,4574766.0
LOUISIANA,2012.0,4602134.0
LOUISIANA,2013.0,4629284.0
LOUISIANA,2014.0,4649676.0
LOUISIANA,2015.0,4670724.0
LOUISIANA,2016.0,4686157.0
LOUISIANA,2017.0,4684333.0
LOUISIANA,2018.0,4682509.0
MAINE,2001.0,1284470.0
MAINE,2002.0,1294894.0
MAINE,2003.0,1309205.0
MAINE,2004.0,1314985.0
MAINE,2005.0,1318220.0
MAINE,2006.0,1321574.0
MAINE,2007.0,1317207.0
MAINE,2008.0,1316456.0
MAINE,2009.0,1318301.0
MAINE,2010.0,1327379.0
MAINE,2011.0,1328544.0
MAINE,2012.0,1328501.0
MAINE,2013.0,1328702.0
MAINE,2014.0,1330089.0
MAINE,2015.0,1329328.0
MAINE,2016.0,1330232.0
MAINE,2017.0,1335907.0
MAINE,2018.0,1341582.0
MARYLAND,2001.0,5386079.0
MARYLAND,2002.0,5450525.0
MARYLAND,2003.0,5512310.0
MARYLAND,2004.0,5561332.0
MARYLAND,2005.0,5589599.0
MARYLAND,2006.0,5615727.0
MARYLAND,2007.0,5618344.0
MARYLAND,2008.0,5633597.0
MARYLAND,2009.0,5699478.0
MARYLAND,2010.0,5785681.0
MARYLAND,2011.0,5839572.0
MARYLAND,2012.0,5884868.0
MARYLAND,2013.0,5938737.0
MARYLAND,2014.0,5976407.0
MARYLAND,2015.0,6006401.0
MARYLAND,2016.0,6024752.0
MARYLAND,2017.0,6052177.0
MARYLAND,2018.0,6079602.0
MASSACHUSETTS,2001.0,6401164.0
MASSACHUSETTS,2002.0,6421800.0
MASSACHUSETTS,2003.0,6420357.0
MASSACHUSETTS,2004.0,6407382.0
MASSACHUSETTS,2005.0,6433367.0
MASSACHUSETTS,2006.0,6437193.0
MASSACHUSETTS,2007.0,6449755.0
MASSACHUSETTS,2008.0,6497967.0
MASSACHUSETTS,2009.0,6593587.0
MASSACHUSETTS,2010.0,6555466.0
MASSACHUSETTS,2011.0,6607003.0
MASSACHUSETTS,2012.0,6645303.0
MASSACHUSETTS,2013.0,6708874.0
MASSACHUSETTS,2014.0,6745408.0
MASSACHUSETTS,2015.0,6794422.0
MASSACHUSETTS,2016.0,6823721.0
MASSACHUSETTS,2017.0,6859819.0
MASSACHUSETTS,2018.0,6895917.0
MICHIGAN,2001.0,10006266.0
MICHIGAN,2002.0,10043221.0
MICHIGAN,2003.0,10082364.0
MICHIGAN,2004.0,10104206.0
MICHIGAN,2005.0,10100833.0
MICHIGAN,2006.0,10095643.0
MICHIGAN,2007.0,10071822.0
MICHIGAN,2008.0,10003422.0
MICHIGAN,2009.0,9969727.0
MICHIGAN,2010.0,9877143.0
MICHIGAN,2011.0,9876801.0
MICHIGAN,2012.0,9882519.0
MICHIGAN,2013.0,9898193.0
MICHIGAN,2014.0,9909877.0
MICHIGAN,2015.0,9922576.0
MICHIGAN,2016.0,9933445.0
MICHIGAN,2017.0,9962311.0
MICHIGAN,2018.0,9991177.0
MINNESOTA,2001.0,4984535.0
MINNESOTA,2002.0,5024791.0
MINNESOTA,2003.0,5064172.0
MINNESOTA,2004.0,5096546.0
MINNESOTA,2005.0,5126739.0
MINNESOTA,2006.0,5167101.0
MINNESOTA,2007.0,5197621.0
MINNESOTA,2008.0,5220393.0
MINNESOTA,2009.0,5266214.0
MINNESOTA,2010.0,5310658.0
MINNESOTA,2011.0,5347299.0
MINNESOTA,2012.0,5379646.0
MINNESOTA,2013.0,5422060.0
MINNESOTA,2014.0,5457173.0
MINNESOTA,2015.0,5489594.0
MINNESOTA,2016.0,5525050.0
MINNESOTA,2017.0,5576606.0
MINNESOTA,2018.0,5628162.0
MISSISSIPPI,2001.0,2859733.0
MISSISSIPPI,2002.0,2866733.0
MISSISSIPPI,2003.0,2882594.0
MISSISSIPPI,2004.0,2900768.0
MISSISSIPPI,2005.0,2908496.0
MISSISSIPPI,2006.0,2910540.0
MISSISSIPPI,2007.0,2918785.0
MISSISSIPPI,2008.0,2938618.0
MISSISSIPPI,2009.0,2951996.0
MISSISSIPPI,2010.0,2970072.0
MISSISSIPPI,2011.0,2977457.0
MISSISSIPPI,2012.0,2986450.0
MISSISSIPPI,2013.0,2992206.0
MISSISSIPPI,2014.0,2994079.0
MISSISSIPPI,2015.0,2992333.0
MISSISSIPPI,2016.0,2985415.0
MISSISSIPPI,2017.0,2984100.0
MISSISSIPPI,2018.0,2982785.0
MISSOURI,2001.0,5637309.0
MISSOURI,2002.0,5669544.0
MISSOURI,2003.0,5719204.0
MISSOURI,2004.0,5759532.0
MISSOURI,2005.0,5797703.0
MISSOURI,2006.0,5842713.0
MISSOURI,2007.0,5878415.0
MISSOURI,2008.0,5911605.0
MISSOURI,2009.0,5987580.0
MISSOURI,2010.0,5995715.0
MISSOURI,2011.0,6008984.0
MISSOURI,2012.0,6024522.0
MISSOURI,2013.0,6044917.0
MISSOURI,2014.0,6063589.0
MISSOURI,2015.0,6083672.0
MISSOURI,2016.0,6091176.0
MISSOURI,2017.0,6113532.0
MISSOURI,2018.0,6135888.0
MONTANA,2001.0,905382.0
MONTANA,2002.0,910372.0
MONTANA,2003.0,918157.0
MONTANA,2004.0,926920.0
MONTANA,2005.0,934737.0
MONTANA,2006.0,944632.0
MONTANA,2007.0,957861.0
MONTANA,2008.0,967440.0
MONTANA,2009.0,974989.0
MONTANA,2010.0,990958.0
MONTANA,2011.0,997667.0
MONTANA,2012.0,1005494.0
MONTANA,2013.0,1014864.0
MONTANA,2014.0,1023579.0
MONTANA,2015.0,1032949.0
MONTANA,2016.0,1038656.0
MONTANA,2017.0,1050493.0
MONTANA,2018.0,1062330.0
NEBRASKA,2001.0,1720039.0
NEBRASKA,2002.0,1727564.0
NEBRASKA,2003.0,1737475.0
NEBRASKA,2004.0,1747704.0
NEBRASKA,2005.0,1758163.0
NEBRASKA,2006.0,1768331.0
NEBRASKA,2007.0,1774571.0
NEBRASKA,2008.0,1783432.0
NEBRASKA,2009.0,1796619.0
NEBRASKA,2010.0,1830141.0
NEBRASKA,2011.0,1842234.0
NEBRASKA,2012.0,1855350.0
NEBRASKA,2013.0,1868969.0
NEBRASKA,2014.0,1881503.0
NEBRASKA,2015.0,1896190.0
NEBRASKA,2016.0,1907603.0
NEBRASKA,2017.0,1920076.0
NEBRASKA,2018.0,1932549.0
NEVADA,2001.0,2097722.0
NEVADA,2002.0,2167455.0
NEVADA,2003.0,2242207.0
NEVADA,2004.0,2332898.0
NEVADA,2005.0,2412301.0
NEVADA,2006.0,2495529.0
NEVADA,2007.0,2565382.0
NEVADA,2008.0,2600167.0
NEVADA,2009.0,2643085.0
NEVADA,2010.0,2704283.0
NEVADA,2011.0,2720028.0
NEVADA,2012.0,2754354.0
NEVADA,2013.0,2791494.0
NEVADA,2014.0,2839099.0
NEVADA,2015.0,2890845.0
NEVADA,2016.0,2939254.0
NEVADA,2017.0,2998039.0
NEVADA,2018.0,3056824.0
NEW HAMPSHIRE,2001.0,1259359.0
NEW HAMPSHIRE,2002.0,1274405.0
NEW HAMPSHIRE,2003.0,1288705.0
NEW HAMPSHIRE,2004.0,1299169.0
NEW HAMPSHIRE,2005.0,1306819.0
NEW HAMPSHIRE,2006.0,1314895.0
NEW HAMPSHIRE,2007.0,1315828.0
NEW HAMPSHIRE,2008.0,1315809.0
NEW HAMPSHIRE,2009.0,1324575.0
NEW HAMPSHIRE,2010.0,1316807.0
NEW HAMPSHIRE,2011.0,1317807.0
NEW HAMPSHIRE,2012.0,1321617.0
NEW HAMPSHIRE,2013.0,1322616.0
NEW HAMPSHIRE,2014.0,1326813.0
NEW HAMPSHIRE,2015.0,1330608.0
NEW HAMPSHIRE,2016.0,1335015.0
NEW HAMPSHIRE,2017.0,1342795.0
NEW HAMPSHIRE,2018.0,1350575.0
NEW JERSEY,2001.0,8511116.0
NEW JERSEY,2002.0,8575252.0
NEW JERSEY,2003.0,8642412.0
NEW JERSEY,2004.0,8685166.0
NEW JERSEY,2005.0,8703150.0
NEW JERSEY,2006.0,8724560.0
NEW JERSEY,2007.0,8685920.0
NEW JERSEY,2008.0,8682661.0
NEW JERSEY,2009.0,8707739.0
NEW JERSEY,2010.0,8799593.0
NEW JERSEY,2011.0,8834773.0
NEW JERSEY,2012.0,8867749.0
NEW JERSEY,2013.0,8911502.0
NEW JERSEY,2014.0,8938175.0
NEW JERSEY,2015.0,8958013.0
NEW JERSEY,2016.0,8978416.0
NEW JERSEY,2017.0,9005644.0
NEW JERSEY,2018.0,9032872.0
NEW MEXICO,2001.0,1830935.0
NEW MEXICO,2002.0,1852044.0
NEW MEXICO,2003.0,1878562.0
NEW MEXICO,2004.0,1903006.0
NEW MEXICO,2005.0,1925985.0
NEW MEXICO,2006.0,1954599.0
NEW MEXICO,2007.0,1969915.0
NEW MEXICO,2008.0,1984356.0
NEW MEXICO,2009.0,2009671.0
NEW MEXICO,2010.0,2065913.0
NEW MEXICO,2011.0,2078674.0
NEW MEXICO,2012.0,2083540.0
NEW MEXICO,2013.0,2086895.0
NEW MEXICO,2014.0,2085572.0
NEW MEXICO,2015.0,2085109.0
NEW MEXICO,2016.0,2085432.0
NEW MEXICO,2017.0,2088070.0
NEW MEXICO,2018.0,2090708.0
NEW YORK,2001.0,19084350.0
NEW YORK,2002.0,19134293.0
NEW YORK,2003.0,19212425.0
NEW YORK,2004.0,19280727.0
NEW YORK,2005.0,19315721.0
NEW YORK,2006.0,19306183.0
NEW YORK,2007.0,19297729.0
NEW YORK,2008.0,19490297.0
NEW YORK,2009.0,19541453.0
NEW YORK,2010.0,19395206.0
NEW YORK,2011.0,19501616.0
NEW YORK,2012.0,19576125.0
NEW YORK,2013.0,19695680.0
NEW YORK,2014.0,19746227.0
NEW YORK,2015.0,
NEW YORK,2016.0,19836286.0
NEW YORK,2017.0,19849399.0
NEW YORK,2018.0,19862512.0
NORTH CAROLINA,2001.0,8206105.0
NORTH CAROLINA,2002.0,8305820.0
NORTH CAROLINA,2003.0,8421190.0
NORTH CAROLINA,2004.0,8540468.0
NORTH CAROLINA,2005.0,8672459.0
NORTH CAROLINA,2006.0,8856505.0
NORTH CAROLINA,2007.0,9061032.0
NORTH CAROLINA,2008.0,9222414.0
NORTH CAROLINA,2009.0,9380884.0
NORTH CAROLINA,2010.0,9560234.0
NORTH CAROLINA,2011.0,9651103.0
NORTH CAROLINA,2012.0,9748364.0
NORTH CAROLINA,2013.0,9848917.0
NORTH CAROLINA,2014.0,9943964.0
NORTH CAROLINA,2015.0,10042802.0
NORTH CAROLINA,2016.0,10156689.0
NORTH CAROLINA,2017.0,10273419.0
NORTH CAROLINA,2018.0,10390149.0
NORTH DAKOTA,2001.0,636550.0
NORTH DAKOTA,2002.0,633911.0
NORTH DAKOTA,2003.0,633400.0
NORTH DAKOTA,2004.0,636308.0
NORTH DAKOTA,2005.0,634605.0
NORTH DAKOTA,2006.0,635867.0
NORTH DAKOTA,2007.0,639715.0
NORTH DAKOTA,2008.0,641481.0
NORTH DAKOTA,2009.0,646844.0
NORTH DAKOTA,2010.0,674629.0
NORTH DAKOTA,2011.0,684740.0
NORTH DAKOTA,2012.0,701345.0
NORTH DAKOTA,2013.0,723857.0
NORTH DAKOTA,2014.0,739482.0
NORTH DAKOTA,2015.0,756927.0
NORTH DAKOTA,2016.0,755548.0
NORTH DAKOTA,2017.0,755393.0
NORTH DAKOTA,2018.0,755238.0
OHIO,2001.0,11389785.0
OHIO,2002.0,11408699.0
OHIO,2003.0,11437680.0
OHIO,2004.0,11450143.0
OHIO,2005.0,11470685.0
OHIO,2006.0,11478006.0
OHIO,2007.0,11466917.0
OHIO,2008.0,11485910.0
OHIO,2009.0,11542645.0
OHIO,2010.0,11537968.0
OHIO,2011.0,11541007.0
OHIO,2012.0,11553031.0
OHIO,2013.0,11572005.0
OHIO,2014.0,11594163.0
OHIO,2015.0,11613423.0
OHIO,2016.0,11622554.0
OHIO,2017.0,11658609.0
OHIO,2018.0,11694664.0
OKLAHOMA,2001.0,3469577.0
OKLAHOMA,2002.0,3489700.0
OKLAHOMA,2003.0,3506469.0
OKLAHOMA,2004.0,3523546.0
OKLAHOMA,2005.0,3543442.0
OKLAHOMA,2006.0,3579212.0
OKLAHOMA,2007.0,3617316.0
OKLAHOMA,2008.0,3642361.0
OKLAHOMA,2009.0,3687050.0
OKLAHOMA,2010.0,3760184.0
OKLAHOMA,2011.0,3784163.0
OKLAHOMA,2012.0,3815780.0
OKLAHOMA,2013.0,3853118.0
OKLAHOMA,2014.0,3878051.0
OKLAHOMA,2015.0,3911338.0
OKLAHOMA,2016.0,3921207.0
OKLAHOMA,2017.0,3930864.0
OKLAHOMA,2018.0,3940521.0
OREGON,2001.0,3473441.0
OREGON,2002.0,3520355.0
OREGON,2003.0,3564330.0
OREGON,2004.0,3591363.0
OREGON,2005.0,3638871.0
OREGON,2006.0,3700758.0
OREGON,2007.0,3747455.0
OREGON,2008.0,3790060.0
OREGON,2009.0,3825657.0
OREGON,2010.0,3838332.0
OREGON,2011.0,3868229.0
OREGON,2012.0,3899801.0
OREGON,2013.0,3928068.0
OREGON,2014.0,3970239.0
OREGON,2015.0,4028977.0
OREGON,2016.0,4085989.0
OREGON,2017.0,4142776.0
OREGON,2018.0,4199563.0
PENNSYLVANIA,2001.0,12303104.0
PENNSYLVANIA,2002.0,12328827.0
PENNSYLVANIA,2003.0,12370761.0
PENNSYLVANIA,2004.0,12394471.0
PENNSYLVANIA,2005.0,12405348.0
PENNSYLVANIA,2006.0,12440621.0
PENNSYLVANIA,2007.0,12432792.0
PENNSYLVANIA,2008.0,12448279.0
PENNSYLVANIA,2009.0,12604767.0
PENNSYLVANIA,2010.0,12717722.0
PENNSYLVANIA,2011.0,12743948.0
PENNSYLVANIA,2012.0,12764475.0
PENNSYLVANIA,2013.0,12781296.0
PENNSYLVANIA,2014.0,12787209.0
PENNSYLVANIA,2015.0,12802503.0
PENNSYLVANIA,2016.0,12787085.0
PENNSYLVANIA,2017.0,12805537.0
PENNSYLVANIA,2018.0,12823989.0
RHODE ISLAND,2001.0,1059659.0
RHODE ISLAND,2002.0,1068326.0
RHODE ISLAND,2003.0,1076084.0
RHODE ISLAND,2004.0,1079916.0
RHODE ISLAND,2005.0,1073579.0
RHODE ISLAND,2006.0,1067610.0
RHODE ISLAND,2007.0,1057832.0
RHODE ISLAND,2008.0,1050788.0
RHODE ISLAND,2009.0,1053209.0
RHODE ISLAND,2010.0,1052528.0
RHODE ISLAND,2011.0,1050646.0
RHODE ISLAND,2012.0,1050304.0
RHODE ISLAND,2013.0,1053354.0
RHODE ISLAND,2014.0,1055173.0
RHODE ISLAND,2015.0,1056298.0
RHODE ISLAND,2016.0,1057566.0
RHODE ISLAND,2017.0,1059639.0
RHODE ISLAND,2018.0,1061712.0
SOUTH CAROLINA,2001.0,4062125.0
SOUTH CAROLINA,2002.0,4103770.0
SOUTH CAROLINA,2003.0,4148744.0
SOUTH CAROLINA,2004.0,4197892.0
SOUTH CAROLINA,2005.0,4246933.0
SOUTH CAROLINA,2006.0,4321249.0
SOUTH CAROLINA,2007.0,4407709.0
SOUTH CAROLINA,2008.0,4479800.0
SOUTH CAROLINA,2009.0,4561242.0
SOUTH CAROLINA,2010.0,4637106.0
SOUTH CAROLINA,2011.0,4673348.0
SOUTH CAROLINA,2012.0,4723417.0
SOUTH CAROLINA,2013.0,4771929.0
SOUTH CAROLINA,2014.0,4832482.0
SOUTH CAROLINA,2015.0,4896146.0
SOUTH CAROLINA,2016.0,4959822.0
SOUTH CAROLINA,2017.0,5024369.0
SOUTH CAROLINA,2018.0,5088916.0
SOUTH DAKOTA,2001.0,758324.0
SOUTH DAKOTA,2002.0,760437.0
SOUTH DAKOTA,2003.0,764905.0
SOUTH DAKOTA,2004.0,770621.0
SOUTH DAKOTA,2005.0,774883.0
SOUTH DAKOTA,2006.0,781919.0
SOUTH DAKOTA,2007.0,796214.0
SOUTH DAKOTA,2008.0,804194.0
SOUTH DAKOTA,2009.0,812383.0
SOUTH DAKOTA,2010.0,816598.0
SOUTH DAKOTA,2011.0,823593.0
SOUTH DAKOTA,2012.0,834047.0
SOUTH DAKOTA,2013.0,845510.0
SOUTH DAKOTA,2014.0,853175.0
SOUTH DAKOTA,2015.0,858469.0
SOUTH DAKOTA,2016.0,861542.0
SOUTH DAKOTA,2017.0,869666.0
SOUTH DAKOTA,2018.0,877790.0
TENNESSEE,2001.0,5749398.0
TENNESSEE,2002.0,5789796.0
TENNESSEE,2003.0,5845208.0
TENNESSEE,2004.0,5893298.0
