Year,Jurisdiction,All students,Average scale score
2011,Maine,All students,222
2011,Maryland,All students,231
2011,Massachusetts,All students,237
2011,Michigan,All students,219
2011,Minnesota,All students,222
2011,Mississippi,All students,209
2011,Missouri,All students,220
2011,Montana,All students,225
2011,Nebraska,All students,223
2011,Nevada,All students,213
2011,New Hampshire,All students,230
2011,New Jersey,All students,231
2011,New Mexico,All students,208
2011,New York,All students,222
2011,North Carolina,All students,221
2011,North Dakota,All students,226
2011,Ohio,All students,224
2011,Oklahoma,All students,215
2011,Oregon,All students,216
2011,Pennsylvania,All students,227
2011,Rhode Island,All students,222
2011,South Carolina,All students,215
2011,South Dakota,All students,220
2011,Tennessee,All students,215
2011,Texas,All students,218
2011,Utah,All students,220
2011,Vermont,All students,227
2011,Virginia,All students,226
2011,Washington,All students,221
2011,West Virginia,All students,214
2011,Wisconsin,All students,221
2011,Wyoming,All students,224
2009,Alabama,All students,216
2009,Alaska,All students,211
2009,Arizona,All students,210
2009,Arkansas,All students,216
2009,California,All students,210
2009,Colorado,All students,226
2009,Connecticut,All students,229
2009,Delaware,All students,226
2009,District of Columbia,All students,202
2009,Florida,All students,226
2009,Georgia,All students,218
2009,Hawaii,All students,211
2009,Idaho,All students,221
2009,Illinois,All students,219
2009,Indiana,All students,223
2009,Iowa,All students,221
2009,Kansas,All students,224
2009,Kentucky,All students,226
2009,Louisiana,All students,207
2009,Maine,All students,224
2009,Maryland,All students,226
2009,Massachusetts,All students,234
2009,Michigan,All students,218
2009,Minnesota,All students,223
2009,Mississippi,All students,211
2009,Missouri,All students,224
2009,Montana,All students,225
2009,Nebraska,All students,223
2009,Nevada,All students,211
2009,New Hampshire,All students,229
2009,New Jersey,All students,229
2009,New Mexico,All students,208
2009,New York,All students,224
2009,North Carolina,All students,219
2009,North Dakota,All students,226
2009,Ohio,All students,225
2009,Oklahoma,All students,217
2009,Oregon,All students,218
2009,Pennsylvania,All students,224
2009,Rhode Island,All students,223
2009,South Carolina,All students,216
2009,South Dakota,All students,222
2009,Tennessee,All students,217
2009,Texas,All students,219
2009,Utah,All students,219
2009,Vermont,All students,229
2009,Virginia,All students,227
2009,Washington,All students,221
2009,West Virginia,All students,215
2009,Wisconsin,All students,220
2009,Wyoming,All students,223
2007,Alabama,All students,216
2007,Alaska,All students,214
2007,Arizona,All students,210
2007,Arkansas,All students,217
2007,California,All students,209
2007,Colorado,All students,224
2007,Connecticut,All students,227
2007,Delaware,All students,225
2007,District of Columbia,All students,197
2007,Florida,All students,224
2007,Georgia,All students,219
2007,Hawaii,All students,213
2007,Idaho,All students,223
2007,Illinois,All students,219
2007,Indiana,All students,222
2007,Iowa,All students,225
2007,Kansas,All students,225
2007,Kentucky,All students,222
2007,Louisiana,All students,207
2007,Maine,All students,226
2007,Maryland,All students,225
2007,Massachusetts,All students,236
2007,Michigan,All students,220
2007,Minnesota,All students,225
2007,Mississippi,All students,208
2007,Missouri,All students,221
2007,Montana,All students,227
2007,Nebraska,All students,223
2007,Nevada,All students,211
2007,New Hampshire,All students,229
2007,New Jersey,All students,231
2007,New Mexico,All students,212
2007,New York,All students,224
2007,North Carolina,All students,218
2007,North Dakota,All students,226
2007,Ohio,All students,226
2007,Oklahoma,All students,217
2007,Oregon,All students,215
2007,Pennsylvania,All students,226
2007,Rhode Island,All students,219
2007,South Carolina,All students,214
2007,South Dakota,All students,223
2007,Tennessee,All students,216
2007,Texas,All students,220
2007,Utah,All students,221
2007,Vermont,All students,228
2007,Virginia,All students,227
2007,Washington,All students,224
2007,West Virginia,All students,215
2007,Wisconsin,All students,223
2007,Wyoming,All students,225
2005,Alabama,All students,208
2005,Alaska,All students,211
2005,Arizona,All students,207
2005,Arkansas,All students,217
2005,California,All students,207
2005,Colorado,All students,224
2005,Connecticut,All students,226
2005,Delaware,All students,226
2005,District of Columbia,All students,191
2005,Florida,All students,219
2005,Georgia,All students,214
2005,Hawaii,All students,210
2005,Idaho,All students,222
2005,Illinois,All students,216
2005,Indiana,All students,218
2005,Iowa,All students,221
2005,Kansas,All students,220
2005,Kentucky,All students,220
2005,Louisiana,All students,209
2005,Maine,All students,225
2005,Maryland,All students,220
2005,Massachusetts,All students,231
2005,Michigan,All students,218
2005,Minnesota,All students,225
2005,Mississippi,All students,204
2005,Missouri,All students,221
2005,Montana,All students,225
2005,Nebraska,All students,221
2005,Nevada,All students,207
2005,New Hampshire,All students,227
2005,New Jersey,All students,223
2005,New Mexico,All students,207
2005,New York,All students,223
2005,North Carolina,All students,217
2005,North Dakota,All students,225
2005,Ohio,All students,223
2005,Oklahoma,All students,214
2005,Oregon,All students,217
2005,Pennsylvania,All students,223
2005,Rhode Island,All students,216
2005,South Carolina,All students,213
2005,South Dakota,All students,222
2005,Tennessee,All students,214
2005,Texas,All students,219
2005,Utah,All students,221
2005,Vermont,All students,227
2005,Virginia,All students,226
2005,Washington,All students,223
2005,West Virginia,All students,215
2005,Wisconsin,All students,221
2005,Wyoming,All students,223
2003,Alabama,All students,207
2003,Alaska,All students,212
2003,Arizona,All students,209
2003,Arkansas,All students,214
2003,California,All students,206
2003,Colorado,All students,224
2003,Connecticut,All students,228
2003,Delaware,All students,224
2003,District of Columbia,All students,188
2003,Florida,All students,218
2003,Georgia,All students,214
2003,Hawaii,All students,208
2003,Idaho,All students,218
2003,Illinois,All students,216
2003,Indiana,All students,220
2003,Iowa,All students,223
2003,Kansas,All students,220
2003,Kentucky,All students,219
2003,Louisiana,All students,205
2003,Maine,All students,224
2003,Maryland,All students,219
2003,Massachusetts,All students,228
2003,Michigan,All students,219
2003,Minnesota,All students,223
2003,Mississippi,All students,205
2003,Missouri,All students,222
2003,Montana,All students,223
2003,Nebraska,All students,221
2003,Nevada,All students,207
2003,New Hampshire,All students,228
2003,New Jersey,All students,225
2003,New Mexico,All students,203
2003,New York,All students,222
2003,North Carolina,All students,221
2003,North Dakota,All students,222
2003,Ohio,All students,222
2003,Oklahoma,All students,214
2003,Oregon,All students,218
2003,Pennsylvania,All students,219
2003,Rhode Island,All students,216
2003,South Carolina,All students,215
2003,South Dakota,All students,222
2003,Tennessee,All students,212
2003,Texas,All students,215
2003,Utah,All students,219
2003,Vermont,All students,226
2003,Virginia,All students,223
2003,Washington,All students,221
2003,West Virginia,All students,219
2003,Wisconsin,All students,221
2003,Wyoming,All students,222
2002,Alabama,All students,207
2002,Alaska,All students,—
2002,Arizona,All students,205
2002,Arkansas,All students,213
2002,California,All students,206
2002,Colorado,All students,—
2002,Connecticut,All students,229
2002,Delaware,All students,224
2002,District of Columbia,All students,191
2002,Florida,All students,214
2002,Georgia,All students,215
2002,Hawaii,All students,208
2002,Idaho,All students,220
2002,Illinois,All students,‡
2002,Indiana,All students,222
2002,Iowa,All students,223
2002,Kansas,All students,222
2002,Kentucky,All students,219
2002,Louisiana,All students,207
2002,Maine,All students,225
2002,Maryland,All students,217
2002,Massachusetts,All students,234
2002,Michigan,All students,219
2002,Minnesota,All students,225
2002,Mississippi,All students,203
2002,Missouri,All students,220
2002,Montana,All students,224
2002,Nebraska,All students,222
2002,Nevada,All students,209
2002,New Hampshire,All students,—
2002,New Jersey,All students,—
2002,New Mexico,All students,208
2002,New York,All students,222
2002,North Carolina,All students,222
2002,North Dakota,All students,224
2002,Ohio,All students,222
2002,Oklahoma,All students,213
2002,Oregon,All students,220
2002,Pennsylvania,All students,221
2002,Rhode Island,All students,220
2002,South Carolina,All students,214
2002,South Dakota,All students,—
2002,Tennessee,All students,214
2002,Texas,All students,217
2002,Utah,All students,222
2002,Vermont,All students,227
2002,Virginia,All students,225
2002,Washington,All students,224
2002,West Virginia,All students,219
2002,Wisconsin,All students,‡
2002,Wyoming,All students,221
1998,Alabama,All students,211
1998,Alaska,All students,—
1998,Arizona,All students,207
1998,Arkansas,All students,209
1998,California,All students,202
1998,Colorado,All students,222
1998,Connecticut,All students,232
1998,Delaware,All students,212
1998,District of Columbia,All students,182
1998,Florida,All students,207
1998,Georgia,All students,210
1998,Hawaii,All students,200
1998,Idaho,All students,—
1998,Illinois,All students,‡
1998,Indiana,All students,—
1998,Iowa,All students,223
1998,Kansas,All students,222
1998,Kentucky,All students,218
1998,Louisiana,All students,204
1998,Maine,All students,225
1998,Maryland,All students,215
1998,Massachusetts,All students,225
1998,Michigan,All students,217
1998,Minnesota,All students,222
1998,Mississippi,All students,204
1998,Missouri,All students,216
1998,Montana,All students,226
1998,Nebraska,All students,—
1998,Nevada,All students,208
1998,New Hampshire,All students,226
1998,New Jersey,All students,—
1998,New Mexico,All students,206
1998,New York,All students,216
1998,North Carolina,All students,217
1998,North Dakota,All students,—
1998,Ohio,All students,—
1998,Oklahoma,All students,220
1998,Oregon,All students,214
1998,Pennsylvania,All students,—
1998,Rhode Island,All students,218
1998,South Carolina,All students,210
1998,South Dakota,All students,—
1998,Tennessee,All students,212
1998,Texas,All students,217
1998,Utah,All students,215
1998,Vermont,All students,—
1998,Virginia,All students,218
1998,Washington,All students,217
1998,West Virginia,All students,216
1998,Wisconsin,All students,224
1998,Wyoming,All students,219
1994,Alabama,All students,208
1994,Alaska,All students,—
1994,Arizona,All students,206
1994,Arkansas,All students,209
1994,California,All students,197
1994,Colorado,All students,213
1994,Connecticut,All students,222
1994,Delaware,All students,206
1994,District of Columbia,All students,179
1994,Florida,All students,205
1994,Georgia,All students,207
1994,Hawaii,All students,201
1994,Idaho,All students,‡
1994,Illinois,All students,—
1994,Indiana,All students,220
1994,Iowa,All students,223
1994,Kansas,All students,—
1994,Kentucky,All students,212
1994,Louisiana,All students,197
1994,Maine,All students,228
1994,Maryland,All students,210
1994,Massachusetts,All students,223
1994,Michigan,All students,‡
1994,Minnesota,All students,218
1994,Mississippi,All students,202
1994,Missouri,All students,217
1994,Montana,All students,222
1994,Nebraska,All students,220
1994,Nevada,All students,—
1994,New Hampshire,All students,223
1994,New Jersey,All students,219
1994,New Mexico,All students,205
1994,New York,All students,212
1994,North Carolina,All students,214
1994,North Dakota,All students,225
1994,Ohio,All students,—
1994,Oklahoma,All students,—
1994,Oregon,All students,—
1994,Pennsylvania,All students,215
1994,Rhode Island,All students,220
1994,South Carolina,All students,203
1994,South Dakota,All students,—
1994,Tennessee,All students,213
1994,Texas,All students,212
1994,Utah,All students,217
1994,Vermont,All students,—
1994,Virginia,All students,213
1994,Washington,All students,213
1994,West Virginia,All students,213
1994,Wisconsin,All students,224
1994,Wyoming,All students,221
1992,Alabama,All students,207
1992,Alaska,All students,—
1992,Arizona,All students,209
1992,Arkansas,All students,211
1992,California,All students,202
1992,Colorado,All students,217
1992,Connecticut,All students,222
1992,Delaware,All students,213
1992,District of Columbia,All students,188
1992,Florida,All students,208
1992,Georgia,All students,212
1992,Hawaii,All students,203
1992,Idaho,All students,219
1992,Illinois,All students,—
1992,Indiana,All students,221
1992,Iowa,All students,225
1992,Kansas,All students,—
1992,Kentucky,All students,213
1992,Louisiana,All students,204
1992,Maine,All students,227
1992,Maryland,All students,211
1992,Massachusetts,All students,226
1992,Michigan,All students,216
1992,Minnesota,All students,221
1992,Mississippi,All students,199
1992,Missouri,All students,220
1992,Montana,All students,—
1992,Nebraska,All students,221
1992,Nevada,All students,—
1992,New Hampshire,All students,228
1992,New Jersey,All students,223
1992,New Mexico,All students,211
1992,New York,All students,215
1992,North Carolina,All students,212
1992,North Dakota,All students,226
1992,Ohio,All students,217
1992,Oklahoma,All students,220
1992,Oregon,All students,—
1992,Pennsylvania,All students,221
1992,Rhode Island,All students,217
1992,South Carolina,All students,210
1992,South Dakota,All students,—
1992,Tennessee,All students,212
1992,Texas,All students,213
1992,Utah,All students,220
1992,Vermont,All students,—
1992,Virginia,All students,221
1992,Washington,All students,—
1992,West Virginia,All students,216
1992,Wisconsin,All students,224
1992,Wyoming,All students,223
